compound_sent,date,news_outlet,tweet,seconds ago
0.0,Mon Mar 26 04:09:22 +0000 2018,@nytimes,"RT @nytimes: President Trump won't be hiring 2 lawyers he named just days ago in the Mueller inquiry, indicating new upheaval on his legal…",61212
0.6114,Mon Mar 26 04:09:21 +0000 2018,@CNN,"@EaglesNation023 @CNN To a future officer ftom a ex officer,most of these young cops are trigger happy !Look at the… https://t.co/azbvvvjgAW",61213
0.0,Mon Mar 26 04:09:21 +0000 2018,@CNN,RT @CNN: Officers muted body cameras in Stephon Clark shooting. Why? https://t.co/jK8eQpI6T9 https://t.co/e3oQDq4IWr,61213
-0.54,Mon Mar 26 04:09:20 +0000 2018,@nytimes,@nytimes @IvankaTrump Your dad is a fucking embarrassment. He got s thing for u too!,61214
-0.5574,Mon Mar 26 04:09:20 +0000 2018,@CNN,@CNN They need to be fired immediately.,61214
-0.873,Mon Mar 26 04:09:19 +0000 2018,@FoxNews,@FoxNews @KyleKashuv I think the government entities that FAILED to protect these kids are guilty of murder and sho… https://t.co/n3yCxOz3my,61215
0.0,Mon Mar 26 04:09:19 +0000 2018,@CNN,RT @RealCandaceO: Anderson Cooper really spent 60 minutes with a porn star discussing whether or not she had consensual sex 15 years ago an…,61215
0.0,Mon Mar 26 04:09:18 +0000 2018,@FoxNews,@FoxNews Bankruptcy does not mean out of business.,61216
-0.8388,Mon Mar 26 04:09:18 +0000 2018,@CNN,@EaglesNation023 @CNN 20 times though!!!!!!!  Foh hell no!,61216
0.0,Mon Mar 26 04:09:18 +0000 2018,@BBCWorld,RT @BBCWorld: Liberia - the country where citizenship depends on your skin colour https://t.co/J00QpfZ8lV,61216
0.3612,Mon Mar 26 04:09:17 +0000 2018,@CBSNews,@Chris24405745 @CBSNews Lmao you're a trump supporter my bad ✌🏾✌🏾✌🏾✌🏾 enough said,61217
0.0258,Mon Mar 26 04:09:17 +0000 2018,@CNN,"RT @CNN: At the March for Our Lives rally in Washington, Florida school survivor Emma Gonzalez weeps quietly for the majority of her speech…",61217
0.4588,Mon Mar 26 04:09:17 +0000 2018,@FoxNews,"RT @OHenryHernandez: @FoxNews @DevinNunes https://t.co/HrTyFojNvF

[[[ Fox News‘ Favorite Trump lapdog, Comrade Devin Nunes, gets hit with…",61217
0.0,Mon Mar 26 04:09:16 +0000 2018,@FoxNews,@abenn343 @FoxNews Hey bra look at the media think this is own by Rupert Murdoch...same dude that owns Fox (Fake) N… https://t.co/FSie1ooxFe,61218
-0.3412,Mon Mar 26 04:09:15 +0000 2018,@CNN,"RT @Ohio_Buckeye_US: @MrEdTrain @andersoncooper @60Minutes @CBSNews @CNN #StormyDaniels, said in @60Minutes ""not looking 4 fame or money"",…",61219
-0.3412,Mon Mar 26 04:09:15 +0000 2018,@CBSNews,"RT @Ohio_Buckeye_US: @MrEdTrain @andersoncooper @60Minutes @CBSNews @CNN #StormyDaniels, said in @60Minutes ""not looking 4 fame or money"",…",61219
-0.1531,Mon Mar 26 04:09:15 +0000 2018,@FoxNews,"RT @FoxNews: .@DevinNunes: ""We also found no collusion between the Trump campaign but we did find links between the Clinton [campaign] and…",61219
0.296,Mon Mar 26 04:09:14 +0000 2018,@nytimes,"RT @MattsOurSemite: The Overton Window on race realism is moving fast. In the last 48 hours:

1. @nytimes admits that races have measurable…",61220
0.0,Mon Mar 26 04:09:13 +0000 2018,@FoxNews,@robo26hobo @PotempaKelly @Barbara78576237 @FoxNews @cameron_kasky Anything?  That's the kind of thinking that lead… https://t.co/kNmZnpza64,61221
-0.5106,Mon Mar 26 04:09:13 +0000 2018,@FoxNews,@Jaynewalkup1 @FoxNews @FoxNewsSunday @newtgingrich It'd sure as hell be more realistic,61221
0.0,Mon Mar 26 04:09:13 +0000 2018,@BBCWorld,@qamarhasan50 @BBCWorld Sometimes we need military Dictatorship .when you have islamist as the other option,61221
-0.5118,Mon Mar 26 04:09:13 +0000 2018,@FoxNews,@FoxNews @DevinNunes 😂😂😂 Can we throw this little shit in jail already?,61221
0.0,Mon Mar 26 04:09:11 +0000 2018,@CNN,@Jdub13406206 @buddy_faro @CNN Elaborate then,61223
-0.4767,Mon Mar 26 04:09:09 +0000 2018,@CNN,"@ColleenCashill @CNN @CNNOpinion ""You dotarders should be ashamed you voted for the porn-star screwer-in-chief, fak… https://t.co/3TyROvpC9z",61225
-0.6486,Mon Mar 26 04:09:09 +0000 2018,@FoxNews,RT @FoxNews: Bodies of Iowa family found dead in Mexico to return to US this week https://t.co/TjC29v5yJr,61225
-0.1531,Mon Mar 26 04:09:08 +0000 2018,@FoxNews,"RT @FoxNews: .@DevinNunes: ""We also found no collusion between the Trump campaign but we did find links between the Clinton [campaign] and…",61226
-0.4019,Mon Mar 26 04:09:07 +0000 2018,@CNN,@CNN How long before someone on the fringe right blames Mexican immigrant?,61227
0.6249,Mon Mar 26 04:09:07 +0000 2018,@FoxNews,@BoriquaW @Blinke11 @JmyersMwoF @FoxNewsSunday @FoxNews @cameron_kasky That's great we SHOULD invest in mental heal… https://t.co/1XQvyquSHk,61227
0.3182,Mon Mar 26 04:09:07 +0000 2018,@CBSNews,@ofccadjust @TheBrodyFile @CBSNews @realDonaldTrump It's just curious to me. I'm trying to comprehend how others th… https://t.co/CsqhupwJgX,61227
-0.4019,Mon Mar 26 04:09:06 +0000 2018,@nytimes,@radiccent @nytimes Im a guy...dumbass....look...you go keep your firearms. If you lose more citizens to random sho… https://t.co/JlcziED9Dv,61228
-0.0258,Mon Mar 26 04:09:06 +0000 2018,@nytimes,@nytimes Well tell India and China to stop littering.,61228
0.8402,Mon Mar 26 04:09:05 +0000 2018,@CNN,"RT @CNN: ""If keeping our children's safe was truly Trump's 'top priority,' why did he play golf instead of attend the March for Our Lives?""…",61229
0.0,Mon Mar 26 04:09:05 +0000 2018,@FoxNews,@RikiTikiTorrre @duke_heston @realDonaldTrump @FoxNews Not so! Trump wanted 25 billion for Wall after stating it wo… https://t.co/qUDEbmOFCF,61229
-0.34,Mon Mar 26 04:09:04 +0000 2018,@CNN,"RT @CNN: Remington, the venerable gun maker, has filed for bankruptcy https://t.co/IMYTJCN7Lj https://t.co/lPb4pDFRAP",61230
-0.2023,Mon Mar 26 04:09:04 +0000 2018,@FoxNews,RT @FoxNews: Congress passes tax cuts and some gun safety measures; enough for 2018 voters? https://t.co/vOpBULJDLG,61230
0.0,Mon Mar 26 04:09:04 +0000 2018,@CNN,"RT @CNN: Skiers and snowboarders were met with orange-tinted snow in Sochi, Russia, this weekend. https://t.co/ElBoFzVt4A https://t.co/MPmp…",61230
-0.34,Mon Mar 26 04:09:04 +0000 2018,@CNN,"RT @CNN: Remington, the venerable gun maker, has filed for bankruptcy https://t.co/IMYTJCN7Lj https://t.co/lPb4pDFRAP",61230
0.0,Mon Mar 26 04:09:04 +0000 2018,@CNN,@trac123 @CNN She's an American. She has as much a right to be here and to be heard as you or anyone else does.,61230
0.6249,Mon Mar 26 04:09:04 +0000 2018,@nytimes,"RT @nytimes: Floating between California and Hawaii, the ""Great Pacific Garbage Patch"" is up to 16 times bigger than previously thought and…",61230
0.3036,Mon Mar 26 04:09:03 +0000 2018,@CBSNews,"RT @CBSNews: In his Palm Sunday address, Pope Francis encourages youth to ""shout"" and not allow older generations to silence them after stu…",61231
0.0,Mon Mar 26 04:09:03 +0000 2018,@nytimes,RT @JamesOKeefeIII: Mashup of @Project_Veritas doorstopping @nytimes and Channel 4 doorstopping @CamAnalytica. https://t.co/TOzURDW7Az,61231
0.0,Mon Mar 26 04:09:02 +0000 2018,@FoxNews,@FoxNews  https://t.co/3whse47OXi,61232
0.0,Mon Mar 26 04:09:01 +0000 2018,@CNN,RT @RealCandaceO: Anderson Cooper really spent 60 minutes with a porn star discussing whether or not she had consensual sex 15 years ago an…,61233
0.0,Mon Mar 26 04:09:01 +0000 2018,@CNN,@CNN @CNNOpinion  https://t.co/Im0MxCL4ng,61233
-0.296,Mon Mar 26 04:09:01 +0000 2018,@FoxNews,"@KelseyFryer1 @FoxNews Yep, that would be your Prez ... a big ol’ loser",61233
0.0,Mon Mar 26 04:09:01 +0000 2018,@BBCWorld,RT @BBCWorld: A @Qantas airliner makes history completing the first non-stop flight between Australia and the UK https://t.co/nKhWNcrZKK,61233
-0.34,Mon Mar 26 04:09:01 +0000 2018,@nytimes,RT @nytimes: Video: These were the Las Vegas gunman's final movements in the days before he opened fire from his hotel suite https://t.co/r…,61233
-0.3875,Mon Mar 26 04:09:00 +0000 2018,@CNN,RT @CNN: Stormy Daniels' interview holds a mirror up to Trump and the picture isn't pretty | Michael D'Antonio writes for @CNNOpinion https…,61234
0.5719,Mon Mar 26 04:09:00 +0000 2018,@CNN,"RT @vidyamishra943: Honorable India is a country where even today the #para_teachers are forced to commit #suicide, did Gandhiji dream of b…",61234
0.296,Mon Mar 26 04:08:58 +0000 2018,@FoxNews,@FoxNews @kimguilfoyle @AmbJohnBolton @NextRevFNC Yeah lets put a guy in that wanted to invade Iraq.,61236
0.0,Mon Mar 26 04:08:58 +0000 2018,@CNN,@beekiiiiii @buddy_faro @CNN You are the one with excuses and a closed mind,61236
0.0,Mon Mar 26 04:08:57 +0000 2018,@FoxNews,@FoxNews @DevinNunes REPLACE NUNES,61237
-0.296,Mon Mar 26 04:08:56 +0000 2018,@CBSNews,@60Minutes @CBSNews Pinche vieja no tiene vergüenza,61238
0.3612,Mon Mar 26 04:08:56 +0000 2018,@CNN,"RT @TheDailyEdge: Rick Santorum's Greatest Hits:

Gay soldiers cause problems because showers

Gay marriage will lead to bestiality

Aborti…",61238
0.0,Mon Mar 26 04:08:54 +0000 2018,@FoxNews,@RalphJo00780353 @FoxNews You know nothing about how congess works if you believe what you just said.,61240
0.0,Mon Mar 26 04:08:54 +0000 2018,@CNN,@CarticulusMedia @RealCandaceO @VetApologist @CNN The issue is credibility - for which the score is: SD-ZERO!,61240
-0.4939,Mon Mar 26 04:08:53 +0000 2018,@nytimes,@nytimes We are screwed. ☹️,61241
0.0,Mon Mar 26 04:08:52 +0000 2018,@CNN,RT @DeborahTCompton: @60Minutes @CNN did you notice her eyes before you interviewed her? https://t.co/wAMxpL2jgg,61242
0.0,Mon Mar 26 04:08:52 +0000 2018,@nytimes,"@nytimes Ya knw wht? Even if @JaySekulow WAS @realDonaldTrump @POTUS’ only lawyer, which he isn’t, @JaySekulow is M… https://t.co/PHYDqhYD7w",61242
0.0,Mon Mar 26 04:08:52 +0000 2018,@FoxNews,@bFenstermacher @yakama717 @C44015654 @davidhogg111 @NRA @FoxNews So you don't know,61242
0.7184,Mon Mar 26 04:08:52 +0000 2018,@FoxNews,"RT @FoxNews: On @foxandfriends, @robertjeffress praised President @realDonaldTrump's relationship to people of faith. https://t.co/LqUPUW5q…",61242
0.6908,Mon Mar 26 04:08:51 +0000 2018,@FoxNews,@Roslyn222 @FoxNews @KillerMike @BernieSanders Aww that's nice you're a good mother now go away,61243
0.0,Mon Mar 26 04:08:51 +0000 2018,@CNN,RT @ChriSobieniak: US Army veteran who served two tours in Afghanistan has been deported to Mexico @CNN https://t.co/3vHzuXlrTj,61243
0.34,Mon Mar 26 04:08:50 +0000 2018,@FoxNews,"@JeffFromNH @country_flyover @FoxNews Comparing 2017 to 2016, when gun grabber Hillary was supposed to win is ridic… https://t.co/2TN4Ar1yqT",61244
0.0,Mon Mar 26 04:08:49 +0000 2018,@CNN,@onedovealone @60Minutes @CNN She’s on something.,61245
-0.8126,Mon Mar 26 04:08:48 +0000 2018,@CBSNews,@Chris24405745 @CBSNews They're stupid because they saw ppl get murdered in front of them? Wow who sounds stupid here,61246
0.0,Mon Mar 26 04:08:48 +0000 2018,@CNN,"RT @JamesHasson20: CBS reported the estimated crowd size was just over 200,000. That’s about half the size of an average March For Life. Bu…",61246
0.5719,Mon Mar 26 04:08:47 +0000 2018,@FoxNews,"@CarruthDeberah @FoxNews Yes, forget trying to make the world a better place. This piece of paper says you can neve… https://t.co/SKsH7uukEl",61247
0.6068,Mon Mar 26 04:08:47 +0000 2018,@FoxNews,RT @FoxNews: Fox News Poll: Which is more important to protect? https://t.co/GBFEtQnnmL https://t.co/XMdGrCsv0m,61247
0.0,Mon Mar 26 04:08:47 +0000 2018,@nytimes,@nytimes Sending thoughts and prayers,61247
-0.3595,Mon Mar 26 04:08:47 +0000 2018,@FoxNews,@FoxNews No!,61247
0.3181,Mon Mar 26 04:08:46 +0000 2018,@FoxNews,"@ginawhite1968 @fastbrad24b @BusesForTruth @FoxNews @FoxNewsSunday @newtgingrich Oh, so they can't shoot someone wh… https://t.co/rmpXW8VgCy",61248
0.0,Mon Mar 26 04:08:46 +0000 2018,@CNN,RT @RealCandaceO: Anderson Cooper really spent 60 minutes with a porn star discussing whether or not she had consensual sex 15 years ago an…,61248
-0.1531,Mon Mar 26 04:08:45 +0000 2018,@FoxNews,"RT @FoxNews: .@DevinNunes: ""We also found no collusion between the Trump campaign but we did find links between the Clinton [campaign] and…",61249
0.0,Mon Mar 26 04:08:45 +0000 2018,@nytimes,"@nytimes @AdamGorightly I am going to move to the Garbage Patch, start a family, and have some Garbage Patch Kids.",61249
0.6124,Mon Mar 26 04:08:45 +0000 2018,@CNN,"@marcorubio @CNN The Bible tells us repeatedly how all children are a gift from God. Every single life, every singl… https://t.co/pKTFpAqctQ",61249
-0.1531,Mon Mar 26 04:08:45 +0000 2018,@FoxNews,"RT @FoxNews: .@DevinNunes: ""We also found no collusion between the Trump campaign but we did find links between the Clinton [campaign] and…",61249
0.8316,Mon Mar 26 04:08:44 +0000 2018,@CBSNews,@CBSNews Haha you all laugh as this is a joke. This is the resort that you’re left with when guns are “controlled”.… https://t.co/DNYAdxvkCg,61250
-0.34,Mon Mar 26 04:08:44 +0000 2018,@nytimes,"RT @nytimes: Remington, Centuries-Old Gun Maker, Files for Bankruptcy as Sales Slow https://t.co/5TYhvJKmNc",61250
0.6249,Mon Mar 26 04:08:44 +0000 2018,@nytimes,"RT @nytimes: Floating between California and Hawaii, the ""Great Pacific Garbage Patch"" is up to 16 times bigger than previously thought and…",61250
0.0,Mon Mar 26 04:08:43 +0000 2018,@CNN,RT @RealCandaceO: Anderson Cooper really spent 60 minutes with a porn star discussing whether or not she had consensual sex 15 years ago an…,61251
-0.7466,Mon Mar 26 04:08:40 +0000 2018,@CBSNews,@JerryDRoth @CBSNews You’re still mad the warriors picked him in 09 and not the knicks lmao,61254
0.6249,Mon Mar 26 04:08:40 +0000 2018,@nytimes,"RT @nytimes: Floating between California and Hawaii, the ""Great Pacific Garbage Patch"" is up to 16 times bigger than previously thought and…",61254
0.0,Mon Mar 26 04:08:39 +0000 2018,@CNN,RT @CNN: Officers muted body cameras in Stephon Clark shooting. Why? https://t.co/jK8eQpI6T9 https://t.co/e3oQDq4IWr,61255
0.018,Mon Mar 26 04:08:39 +0000 2018,@CBSNews,"RT @CBSNews: ""America, I am pleading with you to realize this is not OK. We do not have to live like this,"" says Matthew Soto, whose sister…",61255
0.0,Mon Mar 26 04:08:38 +0000 2018,@CNN,RT @RealCandaceO: Anderson Cooper really spent 60 minutes with a porn star discussing whether or not she had consensual sex 15 years ago an…,61256
0.2023,Mon Mar 26 04:08:38 +0000 2018,@FoxNews,"RT @FoxNews: .@hogangidley45 on #MarchForOurLives: ""One of the significant victories in this omnibus package were two pieces of legislation…",61256
0.7781,Mon Mar 26 04:08:37 +0000 2018,@FoxNews,@BluewaveSanders @FoxNews LOL I wont be giving mine up i can assure you of that. I am safe already because i own gu… https://t.co/84iaPaFzQZ,61257
0.0,Mon Mar 26 04:08:36 +0000 2018,@CNN,RT @tomgreenlive: US Army veteran who served two tours in Afghanistan has been deported to Mexico @CNN https://t.co/YirqjTkmIQ,61258
0.6633,Mon Mar 26 04:08:35 +0000 2018,@FoxNews,"@NMetcalf1982 @FoxBusiness @FoxNews @POTUS People in TX live in fear of decapitation, sounds like a good reason for… https://t.co/H2L8SZ4RFa",61259
-0.9509,Mon Mar 26 04:08:35 +0000 2018,@CNN,"RT @FederalistSC: @AntleredAries @CNN Fact: U.K. street robberies soared 28% in 2001. Violent crime was up 11%, murders up 4%, and rapes we…",61259
-0.25,Mon Mar 26 04:08:35 +0000 2018,@nytimes,@nytimes @chicagotribune please chicago do not sting me anymore no matter how nobody anywhere in the world no satif… https://t.co/tpEmibxwD6,61259
-0.5267,Mon Mar 26 04:08:34 +0000 2018,@FoxNews,@FoxNews @cameron_kasky It Amit no weapon get real.,61260
0.4404,Mon Mar 26 04:08:34 +0000 2018,@CNN,"@CNN In otherwords, they’re sticking it to Mike Pence. Good for FedEx.",61260
0.0,Mon Mar 26 04:08:31 +0000 2018,@CNN,RT @jillicaz: @CNN This breaks my heart. RIP Stephon Clark.,61263
-0.6486,Mon Mar 26 04:08:31 +0000 2018,@FoxNews,RT @FoxNews: Bodies of Iowa family found dead in Mexico to return to US this week https://t.co/TjC29v5yJr,61263
-0.1531,Mon Mar 26 04:08:31 +0000 2018,@FoxNews,"RT @FoxNews: .@DevinNunes: ""We also found no collusion between the Trump campaign but we did find links between the Clinton [campaign] and…",61263
-0.5574,Mon Mar 26 04:08:31 +0000 2018,@FoxNews,@DianeBlackTN @HARRISFAULKNER @FoxNews Why doesn't Congress #FullyFundIDEA? Parents are forced into lawsuits to pro… https://t.co/RVwqHkLPAX,61263
-0.3412,Mon Mar 26 04:08:30 +0000 2018,@CNN,"RT @Ohio_Buckeye_US: @MrEdTrain @andersoncooper @60Minutes @CBSNews @CNN #StormyDaniels, said in @60Minutes ""not looking 4 fame or money"",…",61264
-0.3412,Mon Mar 26 04:08:30 +0000 2018,@CNN,"RT @Ohio_Buckeye_US: @MrEdTrain @andersoncooper @60Minutes @CBSNews @CNN #StormyDaniels, said in @60Minutes ""not looking 4 fame or money"",…",61264
-0.3412,Mon Mar 26 04:08:30 +0000 2018,@CBSNews,"RT @Ohio_Buckeye_US: @MrEdTrain @andersoncooper @60Minutes @CBSNews @CNN #StormyDaniels, said in @60Minutes ""not looking 4 fame or money"",…",61264
0.0,Mon Mar 26 04:08:29 +0000 2018,@FoxNews,@DouglasFAllen2 @realDonaldTrump @FoxNews Because there are real numbers. It wasn’t even close to the highest watch… https://t.co/yQ1GtuTxsP,61265
0.0,Mon Mar 26 04:08:29 +0000 2018,@FoxNews,@DouglasFAllen2 @realDonaldTrump @FoxNews Because there are real numbers. It wasn’t even close to the highest watch… https://t.co/yQ1GtuTxsP,61265
-0.4767,Mon Mar 26 04:08:28 +0000 2018,@FoxNews,@FoxNews Paul Ryan is a paid pawn &amp; tool for the Washington establishment. He represents all that is  wrong in Wash… https://t.co/rPVXhxF9dc,61266
-0.5256,Mon Mar 26 04:08:28 +0000 2018,@CNN,@CNN So wrong.,61266
0.0,Mon Mar 26 04:08:28 +0000 2018,@CNN,RT @RealCandaceO: Anderson Cooper really spent 60 minutes with a porn star discussing whether or not she had consensual sex 15 years ago an…,61266
-0.5859,Mon Mar 26 04:08:27 +0000 2018,@CNN,"RT @pdog_ch: @CNN They knew from the beginning he didn’t have a gun, they know they never saw a gun. They was just assuming they would find…",61267
-0.5848,Mon Mar 26 04:08:26 +0000 2018,@FoxNews,@mauricioalejo @MachiFREEMAN @FoxNews People trying to do me harm!,61268
0.0,Mon Mar 26 04:08:26 +0000 2018,@FoxNews,"RT @FoxNews: .@hogangidley45 on omnibus bill: ""They weren't building new equipment under @BarackObama, they were rebuilding and fixing old…",61268
0.2732,Mon Mar 26 04:08:25 +0000 2018,@FoxNews,"@groovykat6 @PrincipalDelta @kylegriffin1 @InSpiteOfTrump @FoxNews Well, a discussion does not change facts. Its cl… https://t.co/ixLLUh7ZGL",61269
0.0,Mon Mar 26 04:08:25 +0000 2018,@FoxNews,"@Confusedvoter1 @libertyorklepto @FoxNews @cameron_kasky @NBCNews (The ""his own phone survey"" data are not CDC data… https://t.co/0VyyQOgQZP",61269
0.0,Mon Mar 26 04:08:24 +0000 2018,@FoxNews,"RT @FoxNews: 'I Went Through Hell': Former FBI Agent Says Andrew McCabe 'Targeted', 'Slandered' Her
https://t.co/Sf05PC158b",61270
0.0,Mon Mar 26 04:08:23 +0000 2018,@BBCWorld,"@HadramiDouani @BBCWorld On the contrary, Not only the world can not bring Yemen to its knees, With lifting of supp… https://t.co/PqyKe6I4BN",61271
0.4019,Mon Mar 26 04:08:23 +0000 2018,@CNN,"RT @InnerSciencesUS: @CNN Current icons in the Democratic Party:

-David Hogg (17 year old)
-Hillary Clinton (professional loser)
-Jimmy Ki…",61271
-0.4939,Mon Mar 26 04:08:23 +0000 2018,@FoxNews,RT @KyleKashuv: .@davidhogg111 has a tendency to contradict himself and not know basic facts. He then confronts @FOXNews and yells at them…,61271
0.6249,Mon Mar 26 04:08:22 +0000 2018,@nytimes,"RT @nytimes: Floating between California and Hawaii, the ""Great Pacific Garbage Patch"" is up to 16 times bigger than previously thought and…",61272
0.0,Mon Mar 26 04:08:22 +0000 2018,@FoxNews,"@mhelal2 @coachbelliott @FoxNews You talking about Clinton, JFK, or FDR?",61272
0.0,Mon Mar 26 04:08:22 +0000 2018,@CNN,"RT @CovfefeLadyC: The question is.
When doesn't @AndersonCoooer @CNN not lie????

#FakeNews @CNN is the lyingist network on #MSM. https://t…",61272
0.4019,Mon Mar 26 04:08:22 +0000 2018,@CNN,"RT @InnerSciencesUS: @CNN Current icons in the Democratic Party:

-David Hogg (17 year old)
-Hillary Clinton (professional loser)
-Jimmy Ki…",61272
-0.34,Mon Mar 26 04:08:21 +0000 2018,@FoxNews,@KayaJones @WattersWorld @JesseBWatters @FoxNews Gun up Kaya ........honestly DID not know you were a former pussy… https://t.co/Vh7isxnYwL,61273
