,cloudiness,humidity,latitude,longitude,name,temperature,windspeed
0,75,62,37.46,-122.43,Half Moon Bay,54.14,11.41
1,92,92,37.02,111.92,Jiexiu,31.64,2.71
2,75,69,-17.53,-149.33,Tiarei,80.6,11.41
3,0,96,16.32,121.7,Dumabato,71.01,3.71
4,0,68,-37.88,147.99,Lakes Entrance,74.34,5.28
5,0,55,-11.77,-39.23,Casa Nova,79.52,11.77
6,90,100,40.92,-98.34,Grand Island,33.1,12.75
7,0,92,16.08,97.57,Kyaikkami,70.83,2.37
8,0,66,38.18,-1.13,Fortuna,48.2,8.05
9,20,82,8.96,38.73,Lebu,55.4,4.7
10,0,96,-7.23,-44.56,Urucui,71.91,2.48
11,90,74,21.35,-158.09,Makakilo City,79.7,10.29
12,75,93,60.55,-151.26,Kenai,38.32,3.36
13,20,70,-0.74,-90.35,Puerto Ayora,84.2,8.05
14,12,97,-0.91,-77.81,Archidona,61.79,2.15
15,40,83,4.71,-75.1,Santa Isabel,77.0,3.36
16,0,88,11.28,-15.83,Bubaque,75.2,6.93
17,36,79,63.29,118.35,Nyurba,-1.49,4.72
18,75,50,49.84,-124.52,Powell River,55.54,5.82
19,20,55,59.58,151.3,Ola,8.6,13.42
20,32,69,59.08,159.95,Palana,30.69,7.85
21,92,97,54.28,-0.41,Scarborough,36.21,20.8
22,64,100,6.12,81.12,Hambantota,79.56,8.08
23,90,87,43.16,40.34,Pitsunda,48.2,2.24
24,0,23,37.17,-99.65,Sitka,64.58,28.21
25,20,84,54.51,82.45,Zavyalovo,6.8,6.71
26,20,74,42.27,118.96,Chifeng,26.42,3.15
27,56,95,37.64,120.47,Longkou,34.56,7.4
28,20,99,-21.64,-41.05,Sao Joao da Barra,80.91,9.75
29,24,100,-15.62,30.4,Luangwa,70.34,3.38
30,20,62,46.45,135.83,Vostok,15.17,3.38
31,20,53,43.32,145.57,Nemuro,23.0,11.41
32,76,74,66.15,-65.72,Pangnirtung,-2.93,4.72
33,48,94,24.47,54.37,Abu Dhabi,67.06,4.27
34,40,84,69.44,-133.03,Tuktoyaktuk,8.26,6.93
35,40,69,20.89,-156.47,Kahului,78.67,9.17
36,90,86,50.23,-63.6,Havre-Saint-Pierre,32.0,12.75
37,90,100,50.34,4.87,Hun,35.58,9.17
38,75,30,16.38,-93.6,Champerico,95.0,8.05
39,1,29,38.09,-102.62,Lamar,60.8,14.99
40,80,53,42.84,93.51,Hami,43.29,4.94
41,92,98,-2.59,-51.95,Senador Jose Porfirio,77.09,2.48
42,12,95,-2.68,111.62,Pangkalanbuun,76.19,4.05
43,56,100,12.01,124.98,Bay-ang,78.44,9.86
44,80,97,1.75,40.07,Wajir,70.61,3.04
45,0,45,-33.73,-70.74,Buin,66.2,10.29
46,75,76,45.76,8.56,Arona,38.68,9.17
47,80,99,18.67,105.69,Vinh,69.8,2.59
48,92,100,-14.9,50.28,Antalaha,75.2,20.49
49,68,98,-7.78,112.24,Kencong,72.77,2.48
50,44,83,53.87,39.17,Shirokiy,3.2,2.93
51,12,90,25.52,90.21,Tura,56.43,2.37
52,20,74,18.22,-63.06,The Valley,78.8,9.17
53,0,90,77.48,-69.36,Qaanaaq,-20.97,2.15
54,0,100,59.36,143.24,Okhotsk,0.95,6.4
55,92,94,38.52,-28.7,Ribeira Grande,63.81,27.76
56,1,58,44.08,-80.2,Shelburne,24.8,11.41
57,12,92,-14.08,-46.36,Posse,70.29,4.61
58,0,16,21.06,-104.05,Hostotipaquillo,79.56,3.27
59,44,58,42.28,125.73,Liuhe,26.24,4.72
60,12,41,69.49,88.39,Talnakh,-26.42,2.82
61,80,69,65.44,52.15,Ust-Tsilma,-5.36,5.95
62,90,93,34.64,-120.46,Lompoc,52.7,10.29
63,68,73,58.52,125.52,Lebedinyy,10.94,5.28
64,90,71,63.75,-68.52,Iqaluit,8.6,13.87
65,76,78,55.65,109.32,Severobaykalsk,17.6,5.73
66,0,59,22.62,71.45,Muli,61.88,5.39
67,44,66,43.03,25.1,Sevlievo,51.8,5.82
68,75,100,51.89,-8.4,Mahon,42.8,8.05
69,76,73,-2.54,-57.76,Urucara,81.41,4.38
70,75,64,43.52,-114.32,Hailey,32.0,2.48
71,90,86,51.15,-108.75,Eston,30.2,2.24
72,0,93,45.6,-0.6,Souillac,39.2,3.36
73,20,74,10.24,-61.45,Esperance,78.8,8.05
74,0,21,22.68,-3.98,Taoudenni,68.72,12.44
75,0,46,-23.58,149.07,Bluff,81.63,8.97
76,0,91,-20.07,146.27,Charters Towers,76.73,7.85
77,64,98,6.99,81.06,Badulla,69.53,1.48
78,0,93,44.83,-0.61,Saint-Augustin,40.01,5.82
79,90,69,57.05,-3.04,Ballater,35.6,19.46
80,80,97,-1.84,34.67,Mugumu,61.25,3.04
81,0,89,7.53,-80.03,Pedasi,80.87,19.37
82,48,48,20.97,-98.17,Chicontepec,85.41,3.38
83,56,100,7.71,81.69,Batticaloa,75.65,0.92
84,75,78,-20.01,57.66,Grand Gaube,80.6,12.75
85,8,93,-15.86,27.75,Mazabuka,65.93,3.38
86,75,88,-23.68,-45.44,Porto Novo,73.4,3.36
87,0,100,-22.12,14.28,Henties Bay,60.71,2.37
88,92,72,-39.94,176.59,Waipawa,59.49,9.98
89,90,75,39.77,-94.85,Saint Joseph,47.71,12.75
90,0,41,63.66,9.57,Beian,24.8,13.87
91,75,78,-9.47,147.16,Port Moresby,82.4,8.05
92,0,79,-34.42,19.24,Hermanus,56.34,9.19
93,0,91,22.94,81.08,Dindori,60.93,6.73
94,0,88,-34.63,-56.62,Libertad,68.0,8.05
95,0,50,-38.55,-58.74,Necochea,66.02,13.11
96,32,57,65.61,-37.64,Tasiilaq,23.0,2.24
97,64,97,-9.8,37.92,Liwale,69.84,1.36
98,0,91,-2.92,-39.92,Itarema,76.91,6.51
99,1,28,30.3,-99.24,Harper,78.46,3.83
100,90,77,19.71,-155.08,Hilo,74.01,6.93
101,40,76,34.02,-6.83,Rabat,51.8,8.05
102,48,89,-20.63,-46.0,Ponta do Sol,71.28,2.37
103,0,95,-3.1,-67.94,Santo Antonio do Ica,78.44,2.82
104,90,92,64.84,-147.72,Fairbanks,25.47,5.82
105,0,83,-23.73,-52.87,Tapejara,77.31,4.61
106,0,59,48.68,71.64,Atasu,4.59,3.6
107,1,47,39.62,-77.74,Vardo,35.33,12.75
108,12,64,41.28,20.71,Poum,50.99,4.27
109,0,100,11.67,92.75,Port Blair,82.49,13.0
110,76,84,66.83,70.83,Yar-Sale,-13.37,14.34
111,90,93,41.96,42.96,Khani,46.4,3.36
112,20,69,17.54,120.52,San Quintin,77.0,4.7
113,12,59,53.13,132.9,Tokur,8.87,4.83
114,40,73,17.01,54.1,Salalah,75.2,2.24
115,40,58,62.45,-114.38,Yellowknife,24.8,5.82
116,20,44,-33.15,-59.31,Gualeguay,68.45,8.63
117,8,93,50.71,-1.5,Yarmouth,41.59,4.7
118,12,48,-46.43,-67.52,Mar del Plata,61.07,11.99
119,75,94,14.9,105.08,Det Udom,75.2,3.36
120,0,100,9.49,50.81,Bandarbeyla,78.26,1.92
121,90,33,27.52,-110.01,Laguna,75.2,4.7
122,90,93,48.29,4.05,Saint-Andre-les-Vergers,45.39,2.59
123,20,94,0.12,29.29,Butembo,59.0,2.37
124,12,73,57.89,52.24,Yukamenskoye,10.08,9.75
125,92,73,30.54,105.42,Changli,64.58,12.66
126,24,98,-7.94,110.25,Srandakan,72.86,4.27
127,90,44,43.97,-111.68,Saint Anthony,40.44,6.93
128,20,48,35.73,140.83,Hasaki,42.69,12.75
129,20,78,-3.9,-38.39,Aquiraz,82.4,8.05
130,36,93,-3.36,135.5,Nabire,73.13,1.36
131,76,100,61.47,-6.81,Vagur,43.16,34.47
132,40,82,6.35,-75.51,Copacabana,64.4,3.36
133,0,64,61.68,96.39,Baykit,-0.86,4.61
134,0,55,34.45,40.92,Abu Kamal,51.17,11.32
135,68,90,-34.72,135.86,Port Lincoln,68.9,7.96
136,36,100,2.77,27.62,Isiro,66.78,2.15
137,90,95,56.4,-3.43,Perth,37.4,19.46
138,1,37,39.94,-77.66,Chambersburg,32.23,5.82
139,68,60,67.55,63.78,Komsomolskiy,-13.1,4.16
140,8,100,7.42,81.82,Kalmunai,69.17,2.59
141,76,83,-1.82,-44.87,Cururupu,79.43,6.4
142,36,98,-8.84,-69.26,Manoel Urbano,73.85,2.37
143,75,100,37.06,9.24,Sajanan,55.53,19.46
144,12,73,71.98,102.47,Khatanga,-36.68,2.15
145,0,81,36.92,31.1,Serik,51.8,5.82
146,0,22,29.16,16.14,Waddan,67.46,11.99
147,0,58,28.5,-13.86,Puerto del Rosario,59.0,6.93
148,0,100,64.42,-173.23,Provideniya,0.59,15.12
149,92,86,-8.15,159.59,Buala,85.01,5.17
150,20,39,-45.87,-67.48,Comodoro Rivadavia,64.4,11.41
151,92,100,-23.86,35.35,Maxixe,77.31,8.41
152,0,86,35.3,37.18,Abu Samrah,48.06,8.97
153,20,87,-29.95,-71.34,Coquimbo,55.4,8.05
154,0,76,39.45,22.34,Saint George,50.0,6.93
155,24,73,58.76,42.68,Chukhloma,-6.57,8.41
156,20,92,19.91,73.23,Jawhar,64.4,2.71
157,75,74,-2.03,-79.75,Olinda,84.2,3.36
158,0,74,53.39,142.95,Tungor,-2.84,6.85
159,8,78,38.94,100.46,Zhangye,23.36,2.15
160,0,74,-7.47,-34.81,Pitimbu,78.8,4.7
161,0,17,26.59,12.77,Awbari,68.63,9.42
162,1,94,18.42,-64.62,Road Town,75.2,11.41
163,56,100,-8.43,114.34,Muncar,78.98,4.16
164,8,45,60.72,-46.03,Qaqortoq,26.6,16.11
165,0,49,70.62,147.9,Chokurdakh,-29.66,3.15
166,40,93,41.81,-8.85,Vila Praia de Ancora,44.69,3.36
167,0,65,41.05,-0.13,Alcaniz,39.56,9.31
168,0,45,63.92,127.47,Sangar,-15.44,5.39
169,0,65,32.93,66.63,Uruzgan,16.16,1.59
170,1,14,35.78,-80.89,Statesville,57.11,5.39
171,36,100,2.67,72.89,Kudahuvadhoo,84.24,8.97
172,68,98,54.94,-3.92,Castle Douglas,34.74,19.26
173,80,93,-33.59,26.89,Port Alfred,65.48,4.83
174,0,45,20.71,70.98,Diu,63.54,6.4
175,0,37,15.16,33.13,Wad Rawah,60.08,4.94
176,56,99,-23.12,-134.97,Rikitea,80.87,14.79
177,0,87,-28.55,16.43,Oranjemund,64.94,29.1
178,40,78,24.8,125.28,Hirara,71.6,10.29
179,48,99,-1.95,30.06,Kigali,57.56,2.59
180,90,75,39.95,-94.76,Kodiak,44.6,12.75
181,0,91,22.89,-109.91,Cabo San Lucas,73.98,11.21
182,56,71,61.81,36.54,Pudozh,6.62,11.88
183,24,77,61.79,34.39,Petrozavodsk,6.8,8.95
184,48,41,67.47,78.7,Tazovskiy,-26.51,8.19
185,88,70,40.29,97.04,Yumen,30.02,2.82
186,92,100,27.66,111.45,Lengshuijiang,50.72,3.38
187,1,17,36.02,-95.97,Jenks,73.44,8.05
188,68,62,68.38,17.6,Beisfjord,19.4,4.7
189,0,77,66.32,-179.17,Egvekinot,-12.69,3.38
190,76,92,45.9,34.18,Tselinnoye,40.86,10.98
191,0,52,26.55,31.7,Sohag,58.41,4.94
192,92,95,64.25,-15.21,Hofn,41.36,10.65
193,0,33,20.52,-13.05,Atar,71.24,10.54
194,20,62,62.72,129.66,Namtsy,-13.59,5.95
195,40,72,53.25,50.49,Alekseyevka,17.6,11.18
196,56,100,-33.64,115.35,Busselton,65.61,18.92
197,8,67,57.0,40.97,Ivanovo,-4.86,8.75
198,40,81,32.34,118.83,Xiongzhou,46.4,13.42
199,0,72,-33.93,18.42,Cape Town,59.0,5.82
200,0,55,47.25,107.54,Bayan,11.12,2.82
201,20,56,-23.53,148.16,Emerald,81.18,8.19
202,75,61,68.22,-135.01,Aklavik,14.0,5.82
203,0,88,5.06,-54.98,Brokopondo,77.0,8.05
204,64,83,68.05,39.51,Ostrovnoy,7.43,8.19
205,75,76,45.18,8.4,Vila,49.08,9.17
206,88,93,14.69,-17.45,Dakar,66.2,14.99
207,20,83,8.0,124.29,Marawi,74.16,2.93
208,32,99,72.79,-56.15,Upernavik,-8.51,17.13
209,0,87,-33.69,-53.46,Chuy,67.68,9.53
210,0,87,-8.49,140.4,Merauke,85.73,7.18
211,76,100,-15.19,12.15,Namibe,77.18,2.15
212,20,51,71.97,114.09,Saskylakh,-30.51,8.3
213,64,72,34.16,77.58,Leh,-2.66,0.81
214,92,94,-26.03,31.81,Mhlume,64.71,16.24
215,40,92,52.28,76.96,Pavlodar,15.8,4.47
216,32,100,-3.54,118.97,Majene,82.49,1.92
217,40,67,70.47,-68.59,Clyde River,-27.41,3.36
218,12,51,40.12,124.37,Dandong,34.74,3.94
219,88,39,-23.98,23.93,Dutlwe,77.99,5.06
220,92,100,-33.02,27.91,East London,67.73,2.71
221,68,67,51.13,133.04,Chegdomyn,12.78,3.49
222,44,84,32.94,50.12,Fereydunshahr,26.6,3.38
223,20,93,42.77,-9.06,Muros,41.0,3.36
224,75,100,70.24,22.35,Oksfjord,32.0,23.04
225,1,32,35.92,-94.97,Tahlequah,70.61,9.08
226,75,85,53.14,59.15,Svetlogorsk,23.0,11.18
227,92,98,-13.19,49.05,Ambilobe,73.85,16.46
228,20,38,55.74,-97.86,Thompson,26.6,4.7
229,36,92,29.3,113.14,Guozhen,49.19,2.59
230,56,94,5.43,7.07,Naze,74.39,5.5
231,0,88,6.8,-58.16,Georgetown,77.0,4.7
232,75,83,-20.13,-40.31,Serra,82.4,10.29
233,0,51,65.73,150.89,Zyryanka,-17.6,3.49
234,0,76,69.7,170.27,Pevek,-24.84,4.83
235,20,88,-8.71,116.27,Praya,78.8,3.6
236,1,9,31.46,-100.44,San Angelo,73.4,6.93
237,0,93,47.55,-2.56,Ambon,42.8,8.05
238,68,100,21.46,-71.14,Cockburn Town,74.75,16.91
239,56,100,3.07,172.79,Butaritari,81.14,9.19
240,92,93,52.47,1.45,Broome,36.32,18.34
241,48,74,62.52,149.63,Yagodnoye,-13.46,3.15
242,88,89,46.84,74.98,Balkhash,26.15,2.15
243,88,69,-34.44,116.03,Pemberton,63.41,16.91
244,32,71,12.92,-85.84,San Ramon,72.54,3.38
245,90,93,54.08,-0.19,Bridlington,36.27,24.16
246,92,100,3.17,-52.33,Camopi,73.85,2.15
247,20,71,41.89,12.48,Rome,55.4,6.93
248,0,58,-29.41,-66.86,La Rioja,72.68,1.59
249,0,80,42.23,-2.1,Arnedo,41.0,6.93
250,1,20,33.33,-105.67,Ruidoso,62.89,9.17
251,56,100,63.05,179.32,Beringovskiy,-3.2,12.66
252,0,38,14.32,2.08,Ouallam,71.01,4.61
253,0,51,67.46,153.71,Srednekolymsk,-17.37,3.71
254,0,52,10.52,9.86,Yuli,63.95,2.93
255,0,67,-46.28,169.85,Kaitangata,56.39,5.17
256,76,93,-12.29,33.17,Lundazi,66.92,2.93
257,40,58,18.39,42.45,Faya,56.32,5.82
258,0,29,-20.73,139.49,Mount Isa,91.4,9.17
259,75,62,42.1,-76.05,Endicott,22.19,17.22
260,0,93,-34.0,24.73,Kruisfontein,60.84,8.63
261,76,97,-0.72,8.78,Port-Gentil,80.64,7.63
262,88,66,47.83,88.13,Altay,17.73,2.37
263,12,87,15.17,44.32,Sayyan,42.93,1.59
264,48,94,-13.73,15.06,Caconda,56.75,2.93
265,12,72,56.76,48.47,Sovetskiy,0.59,9.42
266,88,48,-37.83,140.78,Mount Gambier,75.47,9.86
267,48,55,-12.77,-40.21,Iacu,82.98,11.21
268,32,92,8.98,37.85,Hagere Hiywet,51.17,3.94
269,20,42,49.78,-74.86,Chapais,6.8,8.05
270,24,46,71.64,128.87,Tiksi,-28.67,2.71
271,100,100,-6.22,155.63,Kieta,73.85,5.73
272,0,100,-0.6,73.08,Hithadhoo,84.51,12.44
273,0,12,-38.95,-68.06,Neuquen,77.0,4.7
274,92,100,-14.27,50.17,Sambava,78.48,27.87
275,76,97,-8.05,111.71,Trenggalek,71.73,0.92
276,24,77,59.06,80.87,Kargasok,13.28,5.17
277,0,29,-38.31,-60.23,Barrow,71.01,14.0
278,12,94,-16.98,-65.13,Chimore,72.95,1.48
